id,name,detail,unit,carbon_per,type_performance
1,"การใช้รถแทรกเตอร์สี่ล้อขนาด 15 แรงม้า","สำหรับพื้นที่ราบ ในการปลูกข้าว ข้าวโพด มันสำปะหลัง และอ้อย",hr,10.0062,"Agricultural Machinery"
2,"การใช้รถแทรกเตอร์สี่ล้อขนาด 35 แรงม้า","สำหรับพื้นที่ราบ ในการปลูกข้าว ข้าวโพด มันสำปะหลัง และอ้อย",hr,22.3072,"Agricultural Machinery"
3,"การใช้รถแทรกเตอร์สี่ล้อขนาด 45 แรงม้า","สำหรับพื้นที่ราบ ในการปลูกข้าว ข้าวโพด มันสำปะหลัง และอ้อย",hr,28.5639,"Agricultural Machinery"
4,"การใช้รถแทรกเตอร์สี่ล้อขนาด 70 แรงม้า","สำหรับพื้นที่ราบ ในการปลูกข้าว ข้าวโพด มันสำปะหลัง และอ้อย",hr,44.3889,"Agricultural Machinery"
5,"การใช้รถแทรกเตอร์สี่ล้อขนาด 80 แรงม้า","สำหรับพื้นที่ราบ ในการปลูกข้าว ข้าวโพด มันสำปะหลัง และอ้อย",hr,50.8371,"Agricultural Machinery"
6,"การใช้รถแทรกเตอร์สี่ล้อขนาด 90 แรงม้า","สำหรับพื้นที่ราบ ในการปลูกข้าว ข้าวโพด มันสำปะหลัง และอ้อย",hr,56.9422,"Agricultural Machinery"
7,"การใช้รถแทรกเตอร์สองล้อ (รถไถเดินตาม)<18 แรงม้า ขับเคลื่อนด้วยน้ำมันดีเซล",คลอบคลุมการผลิตรถแทรกเตอร์และการนาไปใช้งานในการเกษตร,hr,5.9162,"Agricultural Machinery"
8,"การใช้รถแทรกเตอร์สองล้อ (รถไถเดินตาม)<18 แรงม้า ขับเคลื่อนด้วยน้ำมันเบนซิน",คลอบคลุมการผลิตรถแทรกเตอร์และการนาไปใช้งานในการเกษตร,hr,7.563,"Agricultural Machinery"
9,"การใช้ไถหัวหมูโดยแทรกเตอร์ขนาด 90 แรงม้า คิดรวมการใช้รถแทรกเตอร์แล้ว","คลอบคลุมการผลิตรถแทรกเตอร์ การผลิตจาน เหมาะสำหรับดิน ประเภทดินร่วน หรือดินเหนียวปนทราย",m2,0.0072,"Agricultural Machinery"
10,"การไถด้วยจานโดยแทรกเตอร์ขนาด 90 แรงม้า คิดรวมการใช้รถแทรกเตอร์แล้ว","คลอบคลุมการผลิตรถแทรกเตอร์ การผลิตจาน และการนาไปใช้ในการเกษตร",m2,0.0047,"Agricultural Machinery"
11,"การไถดินดานโดยแทรกเตอร์ขนาด 90 แรงม้า (คิดรวมการใช้รถแทรกเตอร์แล้ว)","คลอบคลุมการผลิตรถแทรกเตอร์ การผลิตจาน และการนำไปใช้ในการเกษตร",m2,0.0062,"Agricultural Machinery"
12,"การไถยกร่องโดยแทรกเตอร์ขนาด 90 แรงม้า คิดรวมการใช้รถแทรกเตอร์แล้ว","คลอบคลุมการผลิตรถแทรกเตอร์ การผลิตจาน และการนำไปใช้ในการเกษตร",m2,0.0043,"Agricultural Machinery"
13,"การพรวนจานโดยแทรกเตอร์ขนาด 90 แรงม้า","คลอบคลุมการผลิตรถแทรกเตอร์ การผลิตอุปกรณ์ต่อพ่วง และการนำไปใช้ในการเกษตร",m2,0.0039,"Agricultural Machinery"
14,"การพรวนซี่สริงโดยแทรกเตอร์ขนาด 90 แรงม้า","คลอบคลุมการผลิตรถแทรกเตอร์ การผลิตอุปกรณ์ต่อพ่วง และการนำไปใช้ในการเกษตร",m2,0.003,"Agricultural Machinery"
15,"การไถพรวนด้วยเหล็กแหลมโดยแทรกเตอร์ขนาด 90 แรงม้า","คลอบคลุมการผลิตรถแทรกเตอร์ การผลิตจาน และการนำไปใช้ในการเกษตร",m2,0.0044,"Agricultural Machinery"
16,"การไถลูกกลิ้งโดยแทรกเตอร์ขนาด 90 แรงม้า","คลอบคลุมการผลิตรถแทรกเตอร์ การผลิตอุปกรณ์ต่อพ่วง และการนำไปใช้ในการเกษตร",m2,0.0015,"Agricultural Machinery"
17,"การใช้เครื่องปลูกหัวมันสำปะหลังขนาด 90 แรงม้า","คลอบคลุมการผลิตรถแทรกเตอร์ การผลิตอุปกรณ์ต่อพ่วง และการนำไปใช้ในการเกษตร",m2,0.0022,"Agricultural Machinery"
18,"การใช้เครื่องหว่านปุ๋ยเม็ดขนาด 35 แรงม้า","คลอบคลุมการผลิตรถแทรกเตอร์ การผลิตเครื่องหว่าน และการนำไปใช้ในการเกษตร",m2,0.0012,"Agricultural Machinery"
19,"การใช้เครื่องใส่ปุ๋ยมูลสัตว์ขนาด 90 แรงม้า","คลอบคลุมการผลิตรถแทรกเตอร์ การผลิตเครื่องหว่าน และการนำไปใช้ในการเกษตร",m2,0.0023,"Agricultural Machinery"
20,"การใช้เครื่องใส่ปูนขาวขนาด 90 แรงม้า","คลอบคลุมการผลิตรถแทรกเตอร์ การผลิตเครื่องหว่าน และการนำไปใช้ในการเกษตร",m2,0.003,"Agricultural Machinery"
21,"การใช้เครื่องพรวนระหว่างแถว (การไถย่อยดิน) ขนาด 35 แรงม้า","คลอบคลุมการผลิตรถแทรกเตอร์ การผลิตเครื่องหว่าน และการนำไปใช้ในการเกษตร",m2,0.0014,"Agricultural Machinery"
22,การใช้เครื่องเกี่ยวนวดข้าว,"มีถังเก็บข้าว 2.5 ตันและเกี่ยวได้30 -50 ไร่/วัน",m2,0.0067,"Agricultural Machinery"
23,การใช้เครื่องเกี่ยวนวดข้าวโพด,"ลูกกะเทาะขนาด 24 นิ้วติดพ่วงท้ายแทรกเตอร์ขนาด 60-75 แรงม้า มีอัตราการทำงาน 6-8 ตันต่อชั่วโมง",m2,0.0076,"Agricultural Machinery"
24,"การใช้เครื่องพรวนเพื่อกาจัดวัชพืชขนาด 35 แรงม้า","คลอบคลุมการผลิตรถแทรกเตอร์ การผลิตอุปกรณ์ต่อพ่วง และการนำไปใช้ในการเกษตร",m2,0.0013,"Agricultural Machinery"
25,"การใช้รถไถตอซังขนาด 35 แรงม้า","คลอบคลุมการผลิตรถแทรกเตอร์ การผลิตอุปกรณ์ต่อพ่วง และการนำไปใช้ในการเกษตร",m2,0.0027,"Agricultural Machinery"
26,"การใช้เลื่อยขนาด 2-3 แรงม้า",ใช้เบนซินเป็นแหล่งพลังงานในช่วงการใช้งาน,hp-hr,1.4378,"Agricultural Machinery"
27,"การใช้เครื่องเติมอากาศขนาด 2-3 แรงม้า","มีความเร็วรอบระหว่าง 80-120 rpm และใช้ไฟฟ้าเป็นแหล่งพลังงานในช่วงการใช้งาน",hp-hr,1.2757,"Agricultural Machinery"
28,"การใช้เครื่องหวานเมล็ดขนาด 35 แรงม้า","คลอบคลุมการผลิตรถแทรกเตอร์ การผลิตเครื่องหว่าน และการนาไปใช้ในการเกษตร",m2,0.0019,"Agricultural Machinery"
29,"การใช้ เครื่องสบู่น้ำสำหรับการเกษตร ขนาด 15 แรงม้า","เหมาะสำหรับเครื่องสูบน้ำ (ป๊ัมน้า) ขนาดความเร็วการสูบน้ำที่ประมาณ 1 ลูกบาศก์เมตรต่อนาที",m3,0.051,"Agricultural Machinery"
30,"การใช้เครื่องพ่นยาแบบติดท้ายรถแทรคเตอร์ ขนาด 35 แรงม้า",ต่อพ่วงเข้ากับรถแทรกเตอร์ขนาดกลางหรือขนาดใหญ่แล้ว,m2,0.0008,"Agricultural Machinery"
31,"การใช้เครื่องพ่นยาแบบติดท้ายรถแทรคเตอร์ ขนาด 35 แรงม้า",ใช้เบนซินเป็นแหล่งพลังงานในช่วงการใช้งาน,m2,0.00000000061457,"Agricultural Machinery"
32,NULL,NULL,NULL,NULL,NULL
33,NULL,NULL,NULL,NULL,NULL
34,NULL,NULL,NULL,NULL,NULL
35,NULL,NULL,NULL,NULL,NULL
36,NULL,NULL,NULL,NULL,NULL
37,NULL,NULL,NULL,NULL,NULL
38,NULL,NULL,NULL,NULL,NULL
39,NULL,NULL,NULL,NULL,NULL
40,NULL,NULL,NULL,NULL,NULL
41,NULL,NULL,NULL,NULL,NULL
42,NULL,NULL,NULL,NULL,NULL
43,NULL,NULL,NULL,NULL,NULL
44,NULL,NULL,NULL,NULL,NULL
45,NULL,NULL,NULL,NULL,NULL
46,NULL,NULL,NULL,NULL,NULL
47,NULL,NULL,NULL,NULL,NULL
48,NULL,NULL,NULL,NULL,NULL
